  3.3706115e-08  1.1936160e-07 -5.4545289e-05 -4.4209744e-05  9.2982864e-06  4.5917409e-06  2.8044678e-05  1.0949872e-04  5.0625172e-06  1.1936353e-07  3.3706115e-08 
  3.1043601e-08  1.0912045e-07 -5.0174222e-05 -4.0395298e-05  8.4734211e-06  3.7419961e-06  2.5886158e-05  1.0017702e-04  4.5816128e-06  1.0911948e-07  3.1040692e-08 
  2.8533153e-08  9.9663886e-08 -4.6124798e-05 -3.6887919e-05  7.7170534e-06  3.0448055e-06  2.3877565e-05  9.1595044e-05  4.1429398e-06  9.9662429e-08  2.8531698e-08 
  2.6182049e-08  9.0948745e-08 -4.2376359e-05 -3.3665332e-05  7.0240349e-06  2.4738722e-06  2.2010156e-05  8.3700048e-05  3.7431607e-06  9.0948255e-08  2.6183503e-08 
  2.3987377e-08  8.2926512e-08 -3.8909260e-05 -3.0706640e-05  6.3895441e-06  2.0072036e-06  2.0275522e-05  7.6442411e-05  3.3791866e-06  8.2926512e-08  2.3987377e-08 
  2.1946713e-08  7.5553302e-08 -3.5704845e-05 -2.7992215e-05  5.8090754e-06  1.6264191e-06  1.8665598e-05  6.9775488e-05  3.0481133e-06  7.5551846e-08  2.1945743e-08 
  2.0053267e-08  6.8785205e-08 -3.2745433e-05 -2.5503656e-05  5.2784112e-06  1.3162399e-06  1.7172666e-05  6.3655512e-05  2.7472504e-06  6.8784722e-08  2.0051811e-08 
  1.8298790e-08  6.2578330e-08 -3.0014320e-05 -2.3223776e-05  4.7936182e-06  1.0640001e-06  1.5789368e-05  5.8041489e-05  2.4740912e-06  6.2577847e-08  1.8300247e-08 
  1.6681708e-08  5.6893018e-08 -2.7495698e-05 -2.1136508e-05  4.3510399e-06  8.5921408e-07  1.4508665e-05  5.2895066e-05  2.2263121e-06  5.6893260e-08  1.6680982e-08 
  1.5190624e-08  5.1691678e-08 -2.5174686e-05 -1.9226847e-05  3.9472752e-06  6.9318884e-07  1.3323883e-05  4.8180416e-05  2.0017499e-06  5.1690950e-08  1.5189896e-08 
  1.3820439e-08  4.6935991e-08 -2.3037264e-05 -1.7480828e-05  3.5791604e-06  5.5878803e-07  1.2228694e-05  4.3864104e-05  1.7984140e-06  4.6936474e-08  1.3820439e-08 
  1.2562183e-08  4.2593456e-08 -2.1070247e-05 -1.5885445e-05  3.2437695e-06  4.5013797e-07  1.1217072e-05  3.9914950e-05  1.6144535e-06  4.2593456e-08  1.2562183e-08 
  1.1409429e-08  3.8631335e-08 -1.9261237e-05 -1.4428620e-05  2.9383768e-06  3.6242619e-07  1.0283328e-05  3.6303951e-05  1.4481718e-06  3.8631576e-08  1.1408944e-08 
  1.0353445e-08  3.5017365e-08 -1.7598639e-05 -1.3099133e-05  2.6604755e-06  2.9168245e-07  9.4220932e-06  3.3004155e-05  1.2979939e-06  3.5018093e-08  1.0353930e-08 
  9.3892591e-09  3.1725481e-08 -1.6071564e-05 -1.1886581e-05  2.4077428e-06  2.3469799e-07  8.6282862e-06  2.9990510e-05  1.1624779e-06  3.1725722e-08  9.3885317e-09 
  8.5092324e-09  2.8729724e-08 -1.4669849e-05 -1.0781313e-05  2.1780286e-06  1.8884018e-07  7.8971498e-06  2.7239770e-05  1.0402938e-06  2.8728998e-08  8.5087475e-09 
  0.0000000e+00  3.0130613e-07 -2.0732894e-04 -1.6272361e-04  3.3307046e-05  1.7711027e-04  1.0886413e-04  4.0256238e-04  1.8952678e-05  3.0130613e-07  0.0000000e+00 
  1.2090701e-08  2.9035630e-07 -1.9305373e-04 -1.5052389e-04  3.0736315e-05  1.4971134e-04  1.0169974e-04  3.7292796e-04  1.7362856e-05  2.9036988e-07  1.2092642e-08 
  2.1307885e-08  2.7807158e-07 -1.7960092e-04 -1.3911296e-04  2.8336657e-05  1.2623520e-04  9.4917094e-05  3.4516508e-04  1.5886411e-05  2.7807545e-07  2.1307885e-08 
  2.8146314e-08  2.6485748e-07 -1.6693817e-04 -1.2845235e-04  2.6099648e-05  1.0617723e-04  8.8504115e-05  3.1918654e-04  1.4517288e-05  2.6485552e-07  2.8152135e-08 
  3.3029938e-08  2.5105837e-07 -1.5503287e-04 -1.1850428e-04  2.4016868e-05  8.9087800e-05  8.2448329e-05  2.9490583e-04  1.3249667e-05  2.5105643e-07  3.3024115e-08 
  3.6312848e-08  2.3696047e-07 -1.4385264e-04 -1.0923171e-04  2.2080052e-05  7.4567928e-05  7.6737029e-05  2.7223810e-04  1.2077729e-05  2.3696630e-07  3.6307028e-08 
  3.8294822e-08  2.2280437e-07 -1.3336517e-04 -1.0059853e-04  2.0281212e-05  6.2265062e-05  7.1357201e-05  2.5110008e-04  1.0995849e-05  2.2280243e-07  3.8298701e-08 
  3.9251365e-08  2.0876760e-07 -1.2353848e-04 -9.2569557e-05  1.8612520e-05  5.1868927e-05  6.6295717e-05  2.3141032e-04  9.9985746e-06  2.0876760e-07  3.9251365e-08 
  3.9390095e-08  1.9500246e-07 -1.1434110e-04 -8.5110652e-05  1.7066335e-05  4.3107535e-05  6.1539431e-05  2.1308966e-04  9.0805961e-06  1.9500439e-07  3.9384272e-08 
  3.8896300e-08  1.8163797e-07 -1.0574204e-04 -7.8188736e-05  1.5635329e-05  3.5743360e-05  5.7075140e-05  1.9606114e-04  8.2368197e-06  1.8163216e-07  3.8892420e-08 
  3.7909679e-08  1.6874304e-07 -9.7710974e-05 -7.1771989e-05  1.4312373e-05  2.9569752e-05  5.2889733e-05  1.8025028e-04  7.4623258e-06  1.6874498e-07  3.7915502e-08 
  3.6582545e-08  1.5639719e-07 -9.0218222e-05 -6.5829656e-05  1.3090700e-05  2.4407575e-05  4.8970236e-05  1.6558517e-04  6.7524252e-06  1.5639526e-07  3.6576726e-08 
  3.4987654e-08  1.4463731e-07 -8.3234903e-05 -6.0332317e-05  1.1963728e-05  2.0102098e-05  4.5303794e-05  1.5199654e-04  6.1026280e-06  1.4463924e-07  3.4993477e-08 
  3.3228812e-08  1.3349636e-07 -7.6733042e-05 -5.5251705e-05  1.0925222e-05  1.6520156e-05  4.1877818e-05  1.3941796e-04  5.5086489e-06  1.3349830e-07  3.3228812e-08 
  3.1360834e-08  1.2298551e-07 -7.0685404e-05 -5.0560866e-05  9.9692106e-06  1.3547509e-05  3.8679958e-05  1.2778564e-04  4.9664595e-06  1.2298455e-07  3.1363744e-08 
  2.9445800e-08  1.1310864e-07 -6.5065848e-05 -4.6234069e-05  9.0900439e-06  1.1086513e-05  3.5698165e-05  1.1703874e-04  4.4721774e-06  1.1310961e-07  2.9448710e-08 
  2.7522280e-08  1.0385920e-07 -5.9849062e-05 -4.2246833e-05  8.2823017e-06  9.0539734e-06  3.2920707e-05  1.0711914e-04  4.0221917e-06  1.0386066e-07  2.7522765e-08 
  2.5618162e-08  9.5224337e-08 -5.5010780e-05 -3.8575952e-05  7.5409139e-06  7.3792321e-06  3.0336187e-05  9.7971621e-05  3.6130634e-06  9.5227250e-08  2.5620102e-08 
  2.3762793e-08  8.7191680e-08 -5.0527695e-05 -3.5199377e-05  6.8610598e-06  6.0024886e-06  2.7933604e-05  8.9543646e-05  3.2415803e-06  8.7190713e-08  2.3765702e-08 
  2.1973392e-08  7.9730917e-08 -4.6377536e-05 -3.2096301e-05  6.2382005e-06  4.8732772e-06  2.5702329e-05  8.1785482e-05  2.9047185e-06  7.9730917e-08  2.1973392e-08 
  2.0262329e-08  7.2822395e-08 -4.2539014e-05 -2.9247067e-05  5.6680642e-06  3.9491324e-06  2.3632123e-05  7.4650066e-05  2.5996549e-06  7.2822878e-08  2.0263785e-08 
  1.8637609e-08  6.6436527e-08 -3.8991853e-05 -2.6633148e-05  5.1466500e-06  3.1944548e-06  2.1713167e-05  6.8092988e-05  2.3237340e-06  6.6436044e-08  1.8638579e-08 
  1.7104563e-08  6.0546398e-08 -3.5716752e-05 -2.4237126e-05  4.6701762e-06  2.5794939e-06  1.9936046e-05  6.2072329e-05  2.0745072e-06  6.0546881e-08  1.7106020e-08 
  1.5667077e-08  5.5125323e-08 -3.2695421e-05 -2.2042643e-05  4.2351530e-06  2.0793998e-06  1.8291767e-05  5.6548728e-05  1.8496719e-06  5.5123866e-08  1.5666107e-08 
  1.4323450e-08  5.0141775e-08 -2.9910498e-05 -2.0034373e-05  3.8382846e-06  1.6735186e-06  1.6771735e-05  5.1485145e-05  1.6471043e-06  5.0140322e-08  1.4322480e-08 
  1.3071743e-08  4.5565685e-08 -2.7345583e-05 -1.8197963e-05  3.4765101e-06  1.3447604e-06  1.5367790e-05  4.6846890e-05  1.4648315e-06  4.5566171e-08  1.3073199e-08 
  1.1912440e-08  4.1374246e-08 -2.4985173e-05 -1.6519996e-05  3.1469799e-06  1.0789920e-06  1.4072176e-05  4.2601463e-05  1.3010253e-06  4.1374733e-08  1.1913896e-08 
  1.0841662e-08  3.7538847e-08 -2.2814671e-05 -1.4987961e-05  2.8470488e-06  8.6452434e-07  1.2877522e-05  3.8718481e-05  1.1540056e-06  3.7538364e-08  1.0841662e-08 
  9.8537081e-09  3.4032684e-08 -2.0820320e-05 -1.3590203e-05  2.5742513e-06  6.9175883e-07  1.1776865e-05  3.5169582e-05  1.0222215e-06  3.4032443e-08  9.8544355e-09 
  8.9459116e-09  3.0831750e-08 -1.8989202e-05 -1.2315862e-05  2.3263153e-06  5.5283300e-07  1.0763621e-05  3.1928332e-05  9.0424544e-07  3.0831508e-08  8.9451833e-09 
  8.1119653e-09  2.7912636e-08 -1.7309194e-05 -1.1154881e-05  2.1011265e-06  4.4131301e-07  9.8315804e-06  2.8970118e-05  7.9876321e-07  2.7912392e-08  8.1124503e-09 
  7.3485351e-09  2.5252485e-08 -1.5768946e-05 -1.0097900e-05  1.8967407e-06  3.5191840e-07  8.9748937e-06  2.6272081e-05  7.0457457e-07  2.5252364e-08  7.3488993e-09 
  6.6516805e-09  2.2832683e-08 -1.4357824e-05 -9.1362372e-06  1.7113562e-06  2.8037269e-07  8.1880680e-06  2.3812936e-05  6.2057518e-07  2.2832198e-08  6.6516805e-09 
  6.0150946e-09  2.0631282e-08 -1.3065897e-05 -8.2618917e-06  1.5433160e-06  2.2319539e-07  7.4659347e-06  2.1573014e-05  5.4576492e-07  2.0631159e-08  6.0154588e-09 
  5.4347766e-09  1.8631908e-08 -1.1883899e-05 -7.4674413e-06  1.3910934e-06  1.7756950e-07  6.8036566e-06  1.9534071e-05  4.7922259e-07  1.8631665e-08  5.4355040e-09 
  4.9073909e-09  1.6816436e-08 -1.0803195e-05 -6.7460446e-06  1.2532847e-06  1.4119152e-07  6.1966989e-06  1.7679215e-05  4.2011524e-07  1.6816436e-08  4.9073909e-09 
  4.4270565e-09  1.5169583e-08 -9.8157479e-06 -6.0913876e-06  1.1286004e-06  1.1222998e-07  5.6408285e-06  1.5992868e-05  3.6768088e-07  1.5169219e-08  4.4268140e-09 
  3.9918331e-09  1.3677345e-08 -8.9140822e-06 -5.4976449e-06  1.0158525e-06  8.9195986e-08  5.1320949e-06  1.4460601e-05  3.2122915e-07  1.3677345e-08  3.9918331e-09 
 -2.9103831e-12  1.5111193e-07 -1.3757790e-04 -8.7242850e-05  1.5860425e-05  1.1355724e-04  7.8940080e-05  2.2584842e-04  6.6604380e-06  1.5111000e-07  2.9103831e-12 
  6.1215055e-09  1.4512237e-07 -1.2745980e-04 -8.0306672e-05  1.4565026e-05  9.4941533e-05  7.3283234e-05  2.0831548e-04  5.9775007e-06  1.4511654e-07  6.1176251e-09 
  1.0702449e-08  1.3844110e-07 -1.1797393e-04 -7.3851326e-05  1.3362092e-05  7.9167345e-05  6.7964924e-05  1.9196169e-04  5.3533022e-06  1.3844110e-07  1.0702449e-08 
  1.4029501e-08  1.3130629e-07 -1.0909170e-04 -6.7850902e-05  1.2246476e-05  6.5841537e-05  6.2971398e-05  1.7672656e-04  4.7840181e-06  1.3130338e-07  1.4026591e-08 
  1.6335010e-08  1.2391151e-07 -1.0078491e-04 -6.2280131e-05  1.1213177e-05  5.4617780e-05  5.8288904e-05  1.6255093e-04  4.2658980e-06  1.2390956e-07  1.6335010e-08 
  1.7824641e-08  1.1640707e-07 -9.3025570e-05 -5.7114481e-05  1.0257315e-05  4.5192348e-05  5.3903608e-05  1.4937685e-04  3.7953728e-06  1.1640805e-07  1.7821730e-08 
  1.8656525e-08  1.0892351e-07 -8.5786240e-05 -5.2330117e-05  9.3741801e-06  3.7300048e-05  4.9801783e-05  1.3714799e-04  3.3689550e-06  1.0892060e-07  1.8654585e-08 
  1.8979579e-08  1.0155490e-07 -7.9040001e-05 -4.7904043e-05  8.5592383e-06  3.0710333e-05  4.5969857e-05  1.2580973e-04  2.9833523e-06  1.0155490e-07  1.8979579e-08 
  1.8907304e-08  9.4378386e-08 -7.2760529e-05 -4.3814107e-05  7.8081121e-06  2.5223619e-05  4.2394400e-05  1.1530918e-04  2.6353505e-06  9.4381299e-08  1.8904393e-08 
  1.8532349e-08  8.7458467e-08 -6.6922148e-05 -4.0038991e-05  7.1166037e-06  2.0667843e-05  3.9062215e-05  1.0559530e-04  2.3219991e-06  8.7455554e-08  1.8530409e-08 
  1.7934022e-08  8.0828855e-08 -6.1499966e-05 -3.6558311e-05  6.4807305e-06  1.6895263e-05  3.5960387e-05  9.6619042e-05  2.0404175e-06  8.0825458e-08  1.7933537e-08 
  1.7180476e-08  7.4519875e-08 -5.6469864e-05 -3.3352568e-05  5.8966566e-06  1.3779520e-05  3.3076329e-05  8.8333334e-05  1.7879332e-06  7.4518901e-08  1.7177566e-08 
  1.6315607e-08  6.8553099e-08 -5.1808533e-05 -3.0403164e-05  5.3607491e-06  1.1212942e-05  3.0397765e-05  8.0693142e-05  1.5620375e-06  6.8553099e-08  1.6315607e-08 
  1.5385256e-08  6.2935577e-08 -4.7493530e-05 -2.7692422e-05  4.8695701e-06  9.1041420e-06  2.7912816e-05  7.3655465e-05  1.3603683e-06  6.2936550e-08  1.5385256e-08 
  1.4421433e-08  5.7672391e-08 -4.3503307e-05 -2.5203579e-05  4.4198537e-06  7.3758065e-06  2.5610007e-05  6.7179404e-05  1.1807334e-06  5.7671908e-08  1.4422403e-08 
  1.3446940e-08  5.2755059e-08 -3.9817205e-05 -2.2920745e-05  4.0085333e-06  5.9627805e-06  2.3478258e-05  6.1226070e-05  1.0210846e-06  5.2756029e-08  1.3446940e-08 
  1.2480935e-08  4.8182120e-08 -3.6415455e-05 -2.0828911e-05  3.6327001e-06  4.8103284e-06  2.1506927e-05  5.5758614e-05  8.7954373e-07  4.8182603e-08  1.2482390e-08 
  1.1539911e-08  4.3939750e-08 -3.3279237e-05 -1.8913943e-05  3.2896378e-06  3.8726216e-06  1.9685813e-05  5.0742179e-05  7.5434872e-07  4.3940236e-08  1.1541366e-08 
  1.0634297e-08  4.0015099e-08 -3.0390611e-05 -1.7162536e-05  2.9767823e-06  3.1114234e-06  1.8005165e-05  4.6143879e-05  6.4389337e-07  4.0014616e-08  1.0632842e-08 
  9.7671240e-09  3.6393491e-08 -2.7732565e-05 -1.5562186e-05  2.6917473e-06  2.4949179e-06  1.6455671e-05  4.1932708e-05  5.4669692e-07  3.6395189e-08  9.7673665e-09 
  8.9478513e-09  3.3061831e-08 -2.5288962e-05 -1.4101185e-05  2.4322965e-06  1.9967067e-06  1.5028478e-05  3.8079554e-05  4.6139138e-07  3.3061102e-08  8.9471239e-09 
  8.1767215e-09  2.9999985e-08 -2.3044549e-05 -1.2768576e-05  2.1963426e-06  1.5949782e-06  1.3715168e-05  3.4557048e-05  3.8674432e-07  2.9999502e-08  8.1767215e-09 
  7.4557951e-09  2.7193042e-08 -2.0984926e-05 -1.1554128e-05  1.9819495e-06  1.2717636e-06  1.2507779e-05  3.1339601e-05  3.2161492e-07  2.7192316e-08  7.4550677e-09 
  6.7849517e-09  2.4623416e-08 -1.9096529e-05 -1.0448287e-05  1.7873115e-06  1.0122449e-06  1.1398767e-05  2.8403259e-05  2.6497401e-07  2.4623175e-08  6.7842243e-09 
  6.1635848e-09  2.2275950e-08 -1.7366601e-05 -9.4421848e-06  1.6107548e-06  8.0428305e-07  1.0381024e-05  2.5725651e-05  2.1588069e-07  2.2276193e-08  6.1628573e-09 
  5.5897544e-09  2.0133909e-08 -1.5783171e-05 -8.5275642e-06  1.4507347e-06  6.3798302e-07  9.4478401e-06  2.3285951e-05  1.7348951e-07  2.0134150e-08  5.5890270e-09 
  5.0615805e-09  1.8182194e-08 -1.4335023e-05 -7.6967581e-06  1.3058132e-06  5.0527143e-07  8.5929214e-06  2.1064761e-05  1.3702659e-07  1.8183043e-08  5.0617017e-09 
  4.5769410e-09  1.6407405e-08 -1.3011650e-05 -6.9426710e-06  1.1746686e-06  3.9955100e-07  7.8103503e-06  1.9044059e-05  1.0580249e-07  1.6407649e-08  4.5776689e-09 
  4.1348662e-09  1.4794508e-08 -1.1803254e-05 -6.2587369e-06  1.0560808e-06  3.1548481e-07  7.0945844e-06  1.7207121e-05  7.9195466e-08  1.4794386e-08  4.1345021e-09 
  3.7301411e-09  1.3330161e-08 -1.0700689e-05 -5.6388867e-06  9.4892687e-07  2.4876380e-07  6.4404408e-06  1.5538470e-05  5.6642360e-08  1.3329919e-08  3.7301411e-09 
  3.3616137e-09  1.2001752e-08 -9.6954409e-06 -5.0775257e-06  8.5217340e-07  1.9590891e-07  5.8430792e-06  1.4023767e-05  3.7642835e-08  1.2002117e-08  3.3618561e-09 
  3.0263132e-09  1.0798733e-08 -8.7795906e-06 -4.5694956e-06  7.6487294e-07  1.5409563e-07  5.2979808e-06  1.2649783e-05  2.1749536e-08  1.0798733e-08  3.0263132e-09 
  2.7226330e-09  9.7105231e-09 -7.9457814e-06 -4.1100343e-06  6.8615338e-07  1.2107478e-07  4.8009474e-06  1.1404266e-05  8.5594065e-09  9.7109476e-09  2.7226936e-09 
  2.4471773e-09  8.7269960e-09 -7.1871996e-06 -3.6947890e-06  6.1522150e-07  9.5038786e-08  4.3480645e-06  1.0275982e-05 -2.2834077e-09  8.7265715e-09  2.4471167e-09 
  2.1977939e-09  7.8375706e-09 -6.4975311e-06 -3.3197537e-06  5.5134552e-07  7.4545298e-08  3.9357042e-06  9.2545579e-06 -1.1092895e-08  7.8375102e-09  2.1976121e-09 
  1.9722088e-09  7.0349717e-09 -5.8709325e-06 -2.9812513e-06  4.9386091e-07  5.8425162e-08  3.5605017e-06  8.3304631e-06 -1.8149603e-08  7.0350326e-09  1.9720876e-09 
  1.7679365e-09  6.3106804e-09 -5.3020131e-06 -2.6759212e-06  4.4216020e-07  4.5768338e-08  3.2193404e-06  7.4949498e-06 -2.3702402e-08  6.3106804e-09  1.7679365e-09 
  1.5846430e-09  5.6587850e-09 -4.7857861e-06 -2.4006690e-06  3.9568823e-07  3.5841719e-08  2.9093369e-06  6.7399651e-06 -2.7970994e-08  5.6587246e-09  1.5847642e-09 
 -1.4551915e-12  6.4682780e-08 -7.9411751e-05 -3.8718681e-05  5.9626536e-06  6.3420237e-05  4.8785376e-05  1.0903184e-04 -4.8484122e-07  6.4681807e-08  1.4551915e-12 
  2.5417346e-09  6.1714672e-08 -7.3101452e-05 -3.5422141e-05  5.4431107e-06  5.2316722e-05  4.4960940e-05  1.0001052e-04 -5.4748574e-07  6.1716612e-08  2.5417346e-09 
  4.4058348e-09  5.8482691e-08 -6.7226516e-05 -3.2373653e-05  4.9634368e-06  4.3042746e-05  4.1394956e-05  9.1644608e-05 -5.9689967e-07  5.8483661e-08  4.4029247e-09 
  5.7193876e-09  5.5091125e-08 -6.1763851e-05 -2.9558076e-05  4.5212541e-06  3.5319481e-05  3.8074271e-05  8.3896412e-05 -6.3458333e-07  5.5092094e-08  5.7164775e-09 
  6.5956556e-09  5.1630924e-08 -5.6690849e-05 -2.6960850e-05  4.1142125e-06  2.8906215e-05  3.4985962e-05  7.6729302e-05 -6.6193337e-07  5.1629467e-08  6.5942003e-09 
  7.1282558e-09  4.8163688e-08 -5.1985517e-05 -2.4567968e-05  3.7400398e-06  2.3596003e-05  3.2117379e-05  7.0107846e-05 -6.8021933e-07  4.8164171e-08  7.1268005e-09 
  7.3916455e-09  4.4749807e-08 -4.7626450e-05 -2.2366024e-05  3.3965546e-06  1.9211608e-05  2.9456181e-05  6.3997904e-05 -6.9060792e-07  4.4748351e-08  7.3931004e-09 
  7.4496103e-09  4.1425906e-08 -4.3592961e-05 -2.0342191e-05  3.0816605e-06  1.5601820e-05  2.6990358e-05  5.8366706e-05 -6.9414671e-07  4.1424936e-08  7.4496103e-09 
  7.3533255e-09  3.8223273e-08 -3.9865095e-05 -1.8484257e-05  2.7933490e-06  1.2638096e-05  2.4708290e-05  5.3182786e-05 -6.9180652e-07  3.8224730e-08  7.3518702e-09 
  7.1394122e-09  3.5166401e-08 -3.6423633e-05 -1.6780599e-05  2.5297120e-06  1.0211563e-05  2.2598751e-05  4.8416099e-05 -6.8444859e-07  3.5165915e-08  7.1408675e-09 
  6.8464336e-09  3.2266691e-08 -3.3250144e-05 -1.5220188e-05  2.2889274e-06  8.2303259e-06  2.0650939e-05  4.4038021e-05 -6.7285754e-07  3.2266204e-08  6.8478889e-09 
  6.4996128e-09  2.9534325e-08 -3.0327001e-05 -1.3792584e-05  2.0692762e-06  6.6170878e-06  1.8854484e-05  4.0021310e-05 -6.5774827e-07  2.9534810e-08  6.4981576e-09 
  6.1161698e-09  2.6973915e-08 -2.7637378e-05 -1.2487934e-05  1.8691323e-06  5.3070539e-06  1.7199460e-05  3.6340149e-05 -6.3973908e-07  2.6972945e-08  6.1161698e-09 
  5.7156284e-09  2.4583642e-08 -2.5165267e-05 -1.1296946e-05  1.6869658e-06  4.2460956e-06  1.5676385e-05  3.2970118e-05 -6.1940824e-07  2.4584370e-08  5.7163563e-09 
  5.3091451e-09  2.2363990e-08 -2.2895449e-05 -1.0210876e-05  1.5213442e-06  3.3891361e-06  1.4276242e-05  2.9888131e-05 -5.9724709e-07  2.2364718e-08  5.3098725e-09 
  4.9066631e-09  2.0309260e-08 -2.0813517e-05 -9.2215314e-06  1.3709216e-06  2.6987759e-06  1.2990460e-05  2.7072478e-05 -5.7370693e-07  2.0309987e-08  4.9071485e-09 
  4.5144892e-09  1.8414235e-08 -1.8905848e-05 -8.3212253e-06  1.2344424e-06  2.1440630e-06  1.1810906e-05  2.4502720e-05 -5.4917956e-07  1.8413751e-08  4.5144892e-09 
  4.1372306e-09  1.6670553e-08 -1.7159588e-05 -7.5027774e-06  1.1107352e-06  1.6994892e-06  1.0729905e-05  2.2159709e-05 -5.2400344e-07  1.6670795e-08  4.1379584e-09 
  3.7787684e-09  1.5071056e-08 -1.5562642e-05 -6.7594842e-06  9.9871556e-07  1.3440921e-06  9.7402044e-06  2.0025498e-05 -4.9848569e-07  1.5070812e-08  3.7794963e-09 
  3.4419523e-09  1.3607557e-08 -1.4103630e-05 -6.0851080e-06  8.9737034e-07  1.0606890e-06  8.8349734e-06  1.8083323e-05 -4.7287594e-07  1.3607435e-08  3.4415886e-09 
  3.1255696e-09  1.2271085e-08 -1.2771895e-05 -5.4738457e-06  8.0576666e-07  8.3524066e-07  8.0077962e-06  1.6317548e-05 -4.4740003e-07  1.2270720e-08  3.1259333e-09 
  2.8322271e-09  1.1052967e-08 -1.1557448e-05 -4.9203122e-06  7.2303914e-07  6.5633282e-07  7.2526532e-06  1.4713613e-05 -4.2224244e-07  1.1053332e-08  2.8318634e-09 
  2.5604094e-09  9.9455066e-09 -1.0450962e-05 -4.4195172e-06  6.4839281e-07  5.1470982e-07  6.5639051e-06  1.3257987e-05 -3.9756341e-07  9.9455066e-09  2.5604094e-09 
  2.3106925e-09  8.9399386e-09 -9.4437301e-06 -3.9668444e-06  5.8109288e-07  4.0284391e-07  5.9362833e-06  1.1938105e-05 -3.7349233e-07  8.9399999e-09  2.3105107e-09 
  2.0812876e-09  8.0281097e-09 -8.5276497e-06 -3.5580345e-06  5.2046437e-07  3.1467263e-07  5.3648696e-06  1.0742336e-05 -3.5013417e-07  8.0284739e-09  2.0815303e-09 
  1.8715278e-09  7.2027433e-09 -7.6951837e-06 -3.1891593e-06  4.6588954e-07  2.4534137e-07  4.8450834e-06  9.6599206e-06 -3.2757237e-07  7.2026825e-09  1.8717097e-09 
  1.6807462e-09  6.4564420e-09 -6.9393282e-06 -2.8565976e-06  4.1679885e-07  1.9095131e-07  4.3726659e-06  8.6809077e-06 -3.0587424e-07  6.4564420e-09  1.6807462e-09 
  1.5074572e-09  5.7831131e-09 -6.2535969e-06 -2.5570214e-06  3.7267472e-07  1.4836088e-07  3.9436577e-06  7.7961331e-06 -2.8508481e-07  5.7829919e-09  1.5074572e-09 
  1.3505390e-09  5.1757523e-09 -5.6319864e-06 -2.2873817e-06  3.3304133e-07  1.1507626e-07  3.5543915e-06  6.9971529e-06 -2.6523824e-07  5.1757523e-09  1.3505390e-09 
  1.2085972e-09  4.6288124e-09 -5.0689441e-06 -2.0448804e-06  2.9746693e-07  8.9119936e-08  3.2014709e-06  6.2762047e-06 -2.4635318e-07  4.6286308e-09  1.2084759e-09 
  1.0802220e-09  4.1363970e-09 -4.5593479e-06 -1.8269553e-06  2.6555716e-07  6.8922240e-08  2.8817553e-06  5.6261574e-06 -2.2843841e-07  4.1366093e-09  1.0802523e-09 
  9.6418562e-10  3.6936398e-09 -4.0984792e-06 -1.6312692e-06  2.3695284e-07  5.3225822e-08  2.5923475e-06  5.0404774e-06 -2.1149341e-07  3.6936398e-09  9.6418562e-10 
  8.6066998e-10  3.2967820e-09 -3.6819738e-06 -1.4556712e-06  2.1132654e-07  4.1051965e-08  2.3305688e-06  4.5131465e-06 -1.9550872e-07  3.2966909e-09  8.6057905e-10 
  7.6741646e-10  2.9404115e-09 -3.3058486e-06 -1.2982240e-06  1.8838347e-07  3.1626886e-08  2.0939622e-06  4.0387067e-06 -1.8046723e-07  2.9403813e-09  7.6732554e-10 
  6.8357620e-10  2.6209515e-09 -2.9664288e-06 -1.1571499e-06  1.6785413e-07  2.4344835e-08  1.8802629e-06  3.6121435e-06 -1.6634800e-07  2.6208908e-09  6.8357620e-10 
  6.0848226e-10  2.3347184e-09 -2.6603470e-06 -1.0308343e-06  1.4949519e-07  1.8719986e-08  1.6873918e-06  3.2288840e-06 -1.5312402e-07  2.3346274e-09  6.0842165e-10 
  5.4089166e-10  2.0781803e-09 -2.3845218e-06 -9.1781226e-07  1.3308659e-07  1.4385628e-08  1.5134431e-06  2.8847653e-06 -1.4076491e-07  2.0782105e-09  5.4080068e-10 
  4.8100141e-10  1.8493969e-09 -2.1361193e-06 -8.1674352e-07  1.1842846e-07  1.1049605e-08  1.3566637e-06  2.5759707e-06 -1.2923816e-07  1.8493362e-09  4.8100141e-10 
 -7.2759577e-13  2.0078975e-08 -3.6291643e-05 -1.2006256e-05  1.5535918e-06  2.8360895e-05  2.3460358e-05  4.0614839e-05 -3.0770802e-06  2.0078490e-08  7.2759577e-13 
  7.2638312e-10  1.8925009e-08 -3.3127952e-05 -1.0875077e-05  1.4140618e-06  2.2940727e-05  2.1424939e-05  3.6961115e-05 -2.8651243e-06  1.8925494e-08  7.2492790e-10 
  1.2390956e-09  1.7716228e-08 -3.0206025e-05 -9.8393712e-06  1.2857060e-06  1.8497649e-05  1.9543795e-05  3.3598673e-05 -2.6636260e-06  1.7715744e-08  1.2376404e-09 
  1.5837335e-09  1.6485380e-08 -2.7511203e-05 -8.8924289e-06  1.1677902e-06  1.4868501e-05  1.7807750e-05  3.0508621e-05 -2.4724889e-06  1.6486350e-08  1.5837335e-09 
  1.8000719e-09  1.5262291e-08 -2.5029305e-05 -8.0278387e-06  1.0596144e-06  1.1914595e-05  1.6207894e-05  2.7672842e-05 -2.2915863e-06  1.5262776e-08  1.8000719e-09 
